1.6208e+01 8.7477e-01 9.6885e-02 3.8967e+02 9.3659e-01 2.3341e-02
38     2.0857    72.0000     0.0000     1.5000     2.6000
5.4416e+01    25.3182     0.4700     1.6000
8.8031e+00 -3.2298e+01 4.8163e+01 -2.6140e+01 9.3722e-01 2.0975e+00
2.7273e+01 9.1105e-01 5.8833e-02 3.7337e+02 9.4713e-01 2.1068e-02
39     2.0857    91.0000     0.0000     1.5000     2.6000
1.4284e+02    25.1517     0.4200     1.3800
1.0610e+01 -4.5692e+01 7.7710e+01 -5.1698e+01 9.4509e-01 7.7422e+00
5.8364e+00 9.3381e-01 1.8458e-01 3.8555e+02 9.4888e-01 2.3011e-02
40     2.0857   111.0000     0.0000     1.5000     2.6000
1.2976e+02    25.5158     0.4000     1.3000
4.5209e+01 -2.1735e+02 3.7680e+02 -2.4111e+02 9.4904e-01 3.4767e+01
7.1329e+00 9.2463e-01 1.9322e-01 3.9106e+02 9.4634e-01 2.2248e-02
41     2.0857   130.0000     0.0000     1.5000     2.6000
9.7551e+01    28.3656     0.4000     1.3300
-1.2427e+01 5.0361e+01 -4.3007e+01 2.8994e+00 9.3729e-01 3.3381e+00
4.3882e+01 8.9551e-01 6.4077e-02 3.7151e+02 9.4162e-01 2.0475e-02
42     2.4286    14.0000     0.0000     1.5000     2.6000
1.0856e+02    25.2593     0.4000     1.4600
-4.8899e+00 4.5255e+01 -9.2598e+01 5.9347e+01 9.0158e-01 -7.7971e+00
1.3428e+01 8.4095e-01 1.1212e-01 3.7896e+02 9.0050e-01 2.1574e-02
43     2.4286    33.0000     0.0000     1.5000     2.6000
2.0726e+02    40.7835     0.4000     1.6000
-1.5392e+01 9.9286e+01 -1.6994e+02 9.4701e+01 9.1826e-01 -9.7127e+00
2.1278e+01 8.5497e-01 1.3092e-01 5.6145e+02 9.2760e-01 2.2881e-02
44     2.4286    53.0000     0.0000     1.5000     2.6000
1.1987e+02    34.2482     0.4000     1.6000
8.8977e+00 -3.1277e+01 4.6029e+01 -2.4077e+01 9.3614e-01 1.6437e+00
2.3657e+01 9.0618e-01 7.9647e-02 5.0838e+02 9.4560e-01 2.1389e-02
45     2.4286    72.0000     0.0000     1.5000     2.6000
1.4030e+02    31.4323     0.4000     1.6000
2.5756e+01 -9.6333e+01 1.2246e+02 -5.8871e+01 9.5546e-01 4.9232e+00
8.2135e+00 1.0373e+00 -2.2124e-01 4.6369e+02 9.5394e-01 2.3521e-02
46     2.4286    91.0000     0.0000     1.5000     2.6000
1.7187e+02    31.2499     0.4000     1.6000
3.4832e+01 -1.4214e+02 1.9190e+02 -9.2834e+01 9.4972e-01 7.4676e+00
6.9134e+00 9.6412e-01 2.2361e-01 4.5531e+02 9.5669e-01 2.3563e-02
47     2.4286   111.0000     0.0000     1.5000     2.6000
1.6360e+02    33.2053     0.4000     1.6000
6.4333e+00 -1.4999e+01 1.3322e+01 -7.3687e+00 9.5061e-01 8.9117e-01
9.1048e+00 9.9533e-01 2.7016e-01 4.5344e+02 9.5409e-01 2.3859e-02
48     2.4286   130.0000     0.0000     1.5000     2.6000
1.7977e+02    33.1969     0.4300     1.6000
-2.7949e+01 1.4422e+02 -2.2731e+02 1.2089e+02 9.3760e-01 -1.1585e+01
1.4236e+01 8.9667e-01 1.5943e-01 4.5158e+02 9.4728e-01 2.3549e-02
49     2.7714    14.0000     0.0000     1.5000     2.6000
1.4211e+02    36.0956     0.4000     1.5700
2.7320e+00 6.5225e+00 -2.7910e+01 2.1464e+01 9.1551e-01 -3.3258e+00
1.7656e+01 8.3907e-01 1.3861e-01 5.5693e+02 9.1607e-01 2.0594e-02
50     2.7714    33.0000     0.0000     1.5000     2.6000
2.2121e+02    46.2116     0.4200     1.6000
-4.5915e+01 2.3484e+02 -3.7501e+02 2.0312e+02 9.2803e-01 -1.9681e+01
1.7941e+01 9.0032e-01 1.6499e-01 6.6806e+02 9.3617e-01 2.2526e-02
51     2.7714    53.0000     0.0000     1.5000     2.6000
2.1015e+02    40.6427     0.4000     1.6000
4.3950e+00 4.7404e+00 -4.0769e+01 3.2225e+01 9.4596e-01 -4.2936e+00
1.4471e+01 1.0646e+00 -2.2943e-01 5.3352e+02 9.5426e-01 2.5183e-02
52     2.7714    72.0000     0.0000     1.5000     2.6000
1.2873e+02    38.1759     0.4000     1.6000
-1.5496e+01 9.5658e+01 -1.7359e+02 1.0442e+02 9.7131e-01 -1.1939e+01
2.0184e+01 1.0385e+00 1.1355e-01 4.8789e+02 9.6276e-01 2.4908e-02
53     2.7714    91.0000     0.0000     1.5000     2.6000
1.6115e+02    38.0156     0.4500     1.6000
-9.1657e+00 6.7457e+01 -1.3040e+02 7.9539e+01 9.5966e-01 -9.0476e+00
1.6051e+01 1.0571e+00 1.4318e-01 4.9348e+02 9.6479e-01 2.5171e-02
54     2.7714   111.0000     0.0000     1.5000     2.6000
1.9385e+02    40.0105     0.4000     1.6000
1.6418e+01 -3.5345e+01 1.2211e+01 6.0649e+00 9.5646e-01 -1.6196e+00
1.5280e+01 1.0766e+00 1.8775e-01 4.6898e+02 9.6335e-01 2.7023e-02
55     2.7714   130.0000     0.0000     1.5000     2.6000
1.9032e+02    41.7612     0.4000     1.6000
9.1974e+00 -1.8775e+01 1.8480e+01 -1.3142e+01 9.6445e-01 2.2905e+00
1.5079e+01 1.0146e+00 2.5442e-01 5.0745e+02 9.5516e-01 2.5160e-02
56     3.1143    14.0000     0.0000     1.5000     2.6000
1.8197e+02    46.5606     0.4000     1.5800
-3.0998e+01 1.7057e+02 -2.8863e+02 1.6390e+02 9.2080e-01 -1.7221e+01
2.2016e+01 8.8452e-01 1.8807e-01 7.2625e+02 9.2960e-01 1.9445e-02
57     3.1143    33.0000     0.0000     1.5000     2.6000
2.4834e+02    53.2255     0.4300     1.6000
4.5191e+00 1.0253e+01 -5.8407e+01 4.7878e+01 9.4427e-01 -6.7077e+00
2.1337e+01 9.9919e-01 2.2999e-01 7.0299e+02 9.4432e-01 2.3002e-02
58     3.1143    53.0000     0.0000     1.5000     2.6000
1.6434e+02    48.4411     0.5000     1.6000
-3.2679e+01 1.7594e+02 -2.9675e+02 1.6854e+02 9.6684e-01 -1.7181e+01
2.7372e+01 1.0713e+00 1.3601e-01 5.4841e+02 9.6366e-01 2.6996e-02
59     3.1143    72.0000     0.0000     1.5000     2.6000
1.7024e+02    47.9656     0.5300     1.6000
-8.2371e+00 6.8131e+01 -1.3647e+02 8.4317e+01 9.7961e-01 -9.2981e+00
2.4762e+01 1.0682e+00 1.3336e-01 5.5015e+02 9.6955e-01 2.7447e-02
60     3.1143    91.0000     0.0000     1.5000     2.6000
1.8743e+02    47.1501     0.6400     1.6000
1.3346e+02 -4.2367e+02 4.4127e+02 -1.5843e+02 9.7787e-01 5.7215e+00
2.5958e+01 1.0476e+00 1.4004e-01 5.7262e+02 9.7042e-01 2.5428e-02
61     3.1143   111.0000     0.0000     1.5000     2.6000
1.3113e+02    51.2686     0.4000     1.6000
-9.4150e+00 8.1797e+01 -1.7348e+02 1.1452e+02 9.5910e-01 -1.4242e+01
3.3901e+01 1.0495e+00 1.2946e-01 5.6424e+02 9.6887e-01 2.6501e-02
62     3.1143   130.0000     0.0000     1.5000     2.6000
1.9998e+02    52.4433     0.4000     1.6000
-5.6944e+00 9.2191e+01 -2.2063e+02 1.4967e+02 9.5374e-01 -1.8501e+01
3.1197e+01 1.0448e+00 1.7423e-01 5.4655e+02 9.6367e-01 2.7022e-02
63     3.4571    14.0000     0.0000     1.5000     2.6000
2.0897e+02    56.8635     0.4000     1.6000
-1.7047e+01 1.0620e+02 -1.9211e+02 1.1203e+02 9.4616e-01 -1.1633e+01
2.6926e+01 9.0770e-01 2.0715e-01 8.5661e+02 9.3953e-01 1.9515e-02
64     3.4571    33.0000     0.0000     1.5000     2.6000
2.7738e+02    65.2354     0.4300     1.6000
-4.9849e+01 2.7658e+02 -4.8265e+02 2.7979e+02 9.6082e-01 -2.8611e+01
4.4699e+01 1.0559e+00 1.7840e-01 7.5046e+02 9.5279e-01 2.3008e-02
65     3.4571    53.0000     0.0000     1.5000     2.6000
1.6712e+02    64.5388     0.6300     1.6000
5.8533e+01 -1.2137e+02 1.5625e+01 5.8247e+01 9.6095e-01 -1.3606e+01
4.2196e+01 1.0692e+00 1.4856e-01 6.3035e+02 9.7070e-01 2.9165e-02
66     3.4571    72.0000     0.0000     1.5000     2.6000
1.5190e+02    61.1833     0.6900     1.6000
1.1841e+02 -3.4336e+02 3.0271e+02 -7.7430e+01 9.6452e-01 -2.7704e+00
3.2278e+01 1.0592e+00 1.4887e-01 6.6201e+02 9.7390e-01 2.8472e-02
67     3.4571    91.0000     0.0000     1.5000     2.6000
1.9488e+02    60.1008     0.7000     1.6000
3.3310e+01 -9.0880e+01 5.6077e+01 6.1872e+00 9.6924e-01 -5.4971e+00
3.4467e+01 1.0511e+00 1.4238e-01 6.6387e+02 9.7553e-01 2.7230e-02
68     3.4571   111.0000     0.0000     1.5000     2.6000
1.7526e+02    62.7738     0.4000     1.6000
-2.7281e+01 1.5333e+02 -2.6637e+02 1.5466e+02 9.7023e-01 -1.6102e+01
3.9916e+01 1.0738e+00 1.4413e-01 6.1638e+02 9.7511e-01 2.9565e-02
69     3.4571   130.0000     0.0000     1.5000     2.6000
2.3321e+02    64.2485     0.4000     1.6000
-2.0184e+01 1.3328e+02 -2.5658e+02 1.5691e+02 9.8110e-01 -1.6594e+01
3.7671e+01 1.0616e+00 1.7152e-01 5.8938e+02 9.7106e-01 3.0771e-02
70     3.8000    14.0000     0.0000     1.5000     2.6000
2.6523e+02    69.2588     0.4000     1.6000
1.7112e+01 -3.7002e+01 1.2951e+01 6.2073e+00 9.5740e-01 -1.4196e+00
3.8693e+01 9.8123e-01 2.0117e-01 1.0223e+03 9.4776e-01 1.8770e-02
71     3.8000    33.0000     0.0000     1.5000     2.6000
2.9150e+02    78.3491     0.4000     1.6000
-5.7328e+01 3.2208e+02 -5.7054e+02 3.3636e+02 9.7133e-01 -3.5035e+01
6.3939e+01 1.0669e+00 1.6199e-01 7.4953e+02 9.6116e-01 2.5798e-02
72     3.8000    53.0000     0.0000     1.5000     2.6000
2.1324e+02    80.4981     0.5600     1.6000
-3.7962e+01 2.2025e+02 -3.9481e+02 2.3420e+02 9.8658e-01 -2.4723e+01
4.8479e+01 1.0783e+00 1.5812e-01 7.5139e+02 9.7678e-01 3.0971e-02
73     3.8000    72.0000     0.0000     1.5000     2.6000
1.8897e+02    75.2642     0.5100     1.6000
-1.7277e+01 1.0837e+02 -1.9549e+02 1.1499e+02 9.7089e-01 -1.1942e+01
4.1732e+01 1.0756e+00 1.4103e-01 7.4767e+02 9.7836e-01 3.0869e-02
74     3.8000    91.0000     0.0000     1.5000     2.6000
2.0508e+02    75.5471     0.4200     1.6000
-3.2247e+01 1.6942e+02 -2.7683e+02 1.5306e+02 9.8673e-01 -1.4974e+01
4.1872e+01 1.0758e+00 1.4363e-01 7.8491e+02 9.7902e-01 2.9453e-02
75     3.8000   111.0000     0.0000     1.5000     2.6000
1.9680e+02    77.3988     0.4300     1.6000
-3.8313e+01 2.0685e+02 -3.4913e+02 1.9642e+02 9.8813e-01 -1.9028e+01
4.4253e+01 1.0790e+00 1.7043e-01 7.1043e+02 9.7899e-01 3.1502e-02
76     3.8000   130.0000     0.0000     1.5000     2.6000
2.2939e+02    78.8638     0.4700     1.6000
-3.9656e+01 2.2342e+02 -3.9631e+02 2.3325e+02 9.8501e-01 -2.4163e+01
5.0573e+01 1.0723e+00 1.7132e-01 6.6108e+02 9.7547e-01 3.2718e-02
77     4.1429    14.0000     0.0000     1.5000     2.6000
3.0094e+02    83.5206     0.4000     1.6000
-5.8310e+01 3.2828e+02 -5.7047e+02 3.2583e+02 9.6365e-01 -3.2155e+01
5.1616e+01 1.0483e+00 2.1310e-01 1.0363e+03 9.5640e-01 2.1162e-02
78     4.1429    33.0000     0.0000     1.5000     2.6000
3.0142e+02    98.7134     0.4200     1.6000
-1.1339e+02 5.9515e+02 -1.0101e+03 5.8108e+02 9.7758e-01 -5.9550e+01
8.2517e+01 1.0725e+00 1.6633e-01 8.6313e+02 9.6738e-01 2.7670e-02
79     4.1429    53.0000     0.0000     1.5000     2.6000
2.2250e+02    97.1112     0.4200     1.6000
-5.9339e+01 3.1880e+02 -5.4431e+02 3.1198e+02 9.7008e-01 -3.1095e+01
6.4090e+01 1.0800e+00 1.6082e-01 8.2867e+02 9.7985e-01 3.2373e-02
80     4.1429    72.0000     0.0000     1.5000     2.6000
2.3766e+02    94.1883     0.4100     1.6000
-2.6258e+01 1.5427e+02 -2.7455e+02 1.6171e+02 9.9014e-01 -1.6932e+01
4.9588e+01 1.0729e+00 1.5652e-01 8.6406e+02 9.8215e-01 3.3005e-02
81     4.1429    91.0000     0.0000     1.5000     2.6000
2.1182e+02    96.2045     0.4000     1.6000
-3.8575e+01 2.1518e+02 -3.7450e+02 2.2191e+02 9.7976e-01 -2.4378e+01
6.6697e+01 1.0551e+00 1.3363e-01 9.2458e+02 9.8012e-01 2.9862e-02
82     4.1429   111.0000     0.0000     1.5000     2.6000
1.9288e+02    98.6370     0.4000     1.6000
-5.1489e+01 2.9372e+02 -5.2885e+02 3.1872e+02 9.8706e-01 -3.5072e+01
6.3033e+01 1.0634e+00 1.6173e-01 8.4078e+02 9.7912e-01 3.2754e-02
83     4.1429   130.0000     0.0000     1.5000     2.6000
2.3476e+02    99.3806     0.4000     1.6000
-4.6602e+01 2.8065e+02 -5.2378e+02 3.2307e+02 9.6878e-01 -3.6336e+01
6.7609e+01 1.0604e+00 1.6421e-01 8.1005e+02 9.7695e-01 3.2985e-02
84     4.4857    14.0000     0.0000     1.5000     2.6000
2.4708e+02   100.0340     0.4000     1.5200
-8.9208e+01 4.2848e+02 -6.3614e+02 3.3686e+02 9.5430e-01 -3.4639e+01
9.0308e+01 1.0367e+00 1.3278e-01 1.0717e+03 9.6236e-01 2.3280e-02
85     4.4857    33.0000     0.0000     1.5000     2.6000
2.6755e+02   111.4952     0.4000     1.5400
3.5152e+01 -1.6085e+02 2.3514e+02 -9.4565e+01 9.6515e-01 -9.3872e-01
1.2126e+02 1.0683e+00 1.1189e-01 9.6089e+02 9.7016e-01 2.7741e-02
86     4.4857    53.0000     0.0000     1.5000     2.6000
1.7485e+02   118.8009     0.4000     1.5300
1.9698e+01 -8.9042e+01 1.3241e+02 -5.0756e+01 9.7954e-01 -2.1629e+00
1.0395e+02 1.0604e+00 1.1709e-01 9.8324e+02 9.8356e-01 3.2485e-02
87     4.4857    72.0000     0.0000     1.5000     2.6000
1.5560e+02   112.8548     0.4000     1.5300
-9.2821e+00 5.8083e+01 -1.0728e+02 7.2872e+01 9.7602e-01 -1.1270e+01
8.4649e+01 1.0610e+00 1.2021e-01 9.6368e+02 9.8412e-01 3.4515e-02
88     4.4857    91.0000     0.0000     1.5000     2.6000
1.4752e+02   114.6928     0.4000     1.5400
-1.3263e+01 9.2939e+01 -1.8512e+02 1.2875e+02 9.9203e-01 -1.9262e+01
9.8578e+01 1.0529e+00 1.1197e-01 1.0140e+03 9.8192e-01 3.2133e-02
89     4.4857   111.0000     0.0000     1.5000     2.6000
1.2626e+02   117.7923     0.4000     1.5100
-2.6435e+01 1.4347e+02 -2.5535e+02 1.7159e+02 9.9138e-01 -2.6007e+01
8.8865e+01 1.0525e+00 1.2205e-01 9.9813e+02 9.8102e-01 3.3319e-02
90     4.4857   130.0000     0.0000     1.5000     2.6000
1.3032e+02   118.9928     0.4100     1.5200
-1.9389e+01 1.0109e+02 -1.7492e+02 1.2134e+02 9.7274e-01 -1.9884e+01
1.2293e+02 1.0439e+00 1.1672e-01 9.2737e+02 9.7792e-01 3.2363e-02
91     4.8286    14.0000     0.0000     1.5000     2.6000
1.3851e+02    93.4863     0.4000     1.2400
2.9871e+02 -1.7511e+03 3.5578e+03 -2.5665e+03 9.7177e-01 4.4400e+02
1.2649e+02 9.9774e-01 -9.3087e-02 1.1527e+03 9.6609e-01 2.2627e-02
92     4.8286    33.0000     0.0000     1.5000     2.6000
1.8147e+02   103.9845     0.4000     1.2500
4.0912e+01 -1.9746e+02 2.9510e+02 -1.0562e+02 9.7961e-01 -1.8155e+01
1.5402e+02 9.9785e-01 7.1611e-02 1.1006e+03 9.6841e-01 2.4987e-02
93     4.8286    53.0000     0.0000     1.5000     2.6000
2.2909e+02   113.7068     0.4300     1.2500
-5.3050e+01 4.7747e+02 -1.3340e+03 1.2342e+03 9.7423e-01 -2.9582e+02
5.7884e+01 3.8240e+00 -1.4701e+00 1.0868e+03 9.8382e-01 3.6547e-02
